ID,Publisher,Genre,Global_Sales
663.0,Take-Two Interactive,Sports,7.06
662.0,Sony Computer Entertainment,Action,2.38
656.0,Warner Bros. Interactive Entertainment,Action,4.97
626.0,Take-Two Interactive,Sports,6.72
594.0,Sony Computer Entertainment,Shooter,2.58
572.0,Activision,Action,5.59
562.0,Level 5,Role-Playing,2.68
554.0,Warner Bros. Interactive Entertainment,Fighting,4.1
539.0,Sony Computer Entertainment,Action,2.78
507.0,Electronic Arts,Sports,6.53
495.0,Electronic Arts,Shooter,4.86
479.0,Electronic Arts,Simulation,2.97
477.0,Nintendo,Simulation,2.98
472.0,Warner Bros. Interactive Entertainment,Action,5.85
469.0,Take-Two Interactive,Sports,6.1
468.0,Microsoft Game Studios,Shooter,3.0
458.0,Electronic Arts,Role-Playing,5.78
455.0,Nintendo,Action,3.07
440.0,Microsoft Game Studios,Shooter,3.15
430.0,Nintendo,Platform,3.18
420.0,Nintendo,Role-Playing,3.22
419.0,Electronic Arts,Sports,7.42
415.0,Capcom,Action,3.26
410.0,Ubisoft,Action,4.76
406.0,Nintendo,Misc,3.32
396.0,Konami Digital Entertainment,Action,5.08
384.0,Capcom,Role-Playing,3.44
383.0,Ubisoft,Shooter,7.47
345.0,Sony Computer Entertainment,Racing,3.64
337.0,Electronic Arts,Shooter,14.03
332.0,Namco Bandai Games,Role-Playing,5.64
328.0,Ubisoft,Misc,6.58
323.0,Warner Bros. Interactive Entertainment,Action,5.37
315.0,Take-Two Interactive,Sports,8.03
309.0,Nintendo,Role-Playing,3.89
308.0,Ubisoft,Action,13.16
305.0,Ubisoft,Action,7.93
298.0,Sony Computer Entertainment Europe,Misc,23.73
296.0,Ubisoft,Shooter,8.68
281.0,Ubisoft,Action,9.49
262.0,Nintendo,Platform,4.25
261.0,Microsoft Game Studios,Shooter,4.26
247.0,Nintendo,Misc,4.44
244.0,Sony Computer Entertainment,Action,4.47
236.0,Nintendo,Shooter,4.57
235.0,Nintendo,Action,4.58
189.0,Nintendo,Simulation,5.15
184.0,Nintendo,Platform,5.19
155.0,Activision,Shooter,12.61
147.0,Sony Computer Entertainment Europe,Action,10.54
129.0,Ubisoft,Action,13.1
125.0,Electronic Arts,Sports,19.02
113.0,Electronic Arts,Sports,17.14
112.0,Ubisoft,Misc,8.93
110.0,Bethesda Softworks,Role-Playing,12.28
109.0,Nintendo,Racing,6.96
98.0,Nintendo,Fighting,12.47
94.0,Activision,Shooter,21.9
93.0,Electronic Arts,Shooter,11.7
83.0,Electronic Arts,Action,16.16
82.0,Nintendo,Role-Playing,8.33
78.0,Electronic Arts,Sports,16.44
74.0,Nintendo,Simulation,9.09
66.0,Microsoft Game Studios,Shooter,9.76
65.0,Nintendo,Platform,9.82
62.0,Activision,Shooter,27.38
50.0,Nintendo,Role-Playing,11.33
35.0,Activision,Shooter,29.72
34.0,Activision,Shooter,25.32
33.0,Nintendo,Role-Playing,14.35
